			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
			1.150e-06	1.151e-06	2.889e-07	1.041e-06	1.041e-06	8.619e-07	9.052e-07	3.287e-07	7.916e-07	1.495e-06	7.972e-07	1.410e-06	1.064e-06	8.619e-07	1.537e-06	8.678e-07	1.167e-06	9.352e-07	6.058e-07	4.485e-07	1.547e-06	6.248e-07	9.486e-07	8.866e-07	6.605e-07	1.272e-06	7.071e-07	8.222e-07	6.390e-07	9.245e-07	7.344e-07	1.141e-06	5.788e-07	1.340e-06	4.979e-07	1.066e-06	1.162e-06	1.096e-06	9.936e-07	6.402e-07	8.028e-07	1.724e-06	1.028e-06	5.163e-07	9.938e-07	1.719e-06	6.303e-07	1.633e-06	8.935e-07	1.141e-06	1.083e-06	9.582e-07	7.571e-07	8.314e-07	8.934e-07	1.468e-06	1.155e-06	1.286e-06	7.412e-07	1.414e-06	6.362e-07	1.344e-06	1.099e-06	8.857e-07
			1.131e-05	8.132e-06	3.399e-06	1.097e-05	1.101e-05	7.832e-06	1.083e-05	5.293e-06	7.474e-06	1.341e-05	6.798e-06	9.927e-06	8.934e-06	9.554e-06	1.099e-05	8.258e-06	8.585e-06	9.701e-06	6.738e-06	4.800e-06	1.104e-05	6.266e-06	9.231e-06	1.339e-05	7.967e-06	8.733e-06	6.637e-06	1.000e-05	7.575e-06	7.977e-06	9.324e-06	9.478e-06	3.394e-06	1.365e-05	3.227e-06	1.151e-05	1.101e-05	1.032e-05	1.393e-05	5.187e-06	1.055e-05	1.151e-05	1.066e-05	4.299e-06	7.417e-06	1.155e-05	5.301e-06	1.313e-05	7.820e-06	1.137e-05	9.984e-06	1.107e-05	7.388e-06	6.429e-06	1.017e-05	1.099e-05	1.457e-05	1.079e-05	7.979e-06	1.052e-05	5.149e-06	1.064e-05	1.429e-05	1.225e-05
		fold up																																																																
			3.548571	2.750104	81.706852	3.917438	3.970846	5.458182	4.208362	6.223883	3.447336	3.334562	4.450875	2.809063	2.441244	3.074797	4.086717	3.167984	2.946422	5.545470	5.522727	2.801801	3.338359	2.444402	3.150688	4.167392	5.760287	3.090945	3.123015	3.917775	5.330526	3.024625	4.717443	2.907013	4.099529	2.061130	3.099981	11.033561	3.810625	3.248726	2.735714	5.562753	4.343567	2.882388	3.541627	4.937813	3.441753	4.272548	5.283835	5.954304	2.449620	2.732508	4.051752	3.439574	2.916066	2.185073	2.795050	3.263811	3.179683	2.201981	3.638307	2.438045	2.455866	3.710546	4.339450	4.538213
			3.047772	2.435430	48.146324	3.324852	3.364704	4.451596	3.541166	4.996673	2.971136	2.885445	3.720111	2.481312	2.193069	2.686713	3.450944	2.758228	2.587763	4.514176	4.497882	2.475668	2.888335	2.195565	2.744975	3.510814	4.667686	2.699124	2.723750	3.325104	4.359859	2.648101	3.915461	2.557284	3.460461	1.889626	2.706065	8.269276	3.244954	2.819989	2.424214	4.526553	3.641079	2.538214	3.042524	4.075952	2.966901	3.588645	4.326239	4.805742	2.199689	2.421714	3.424952	2.965249	2.564290	1.989254	2.470418	2.831508	2.767189	2.002792	3.115485	2.190541	2.204623	3.169849	3.638042	3.784266
			2.883063	2.329718	39.689986	3.131555	3.167207	4.132233	3.324829	4.611572	2.814139	2.736966	3.484267	2.371401	2.108869	2.557543	3.244290	2.622184	2.467963	4.187407	4.173046	2.366275	2.739571	2.111149	2.610210	3.297746	4.322593	2.568767	2.591030	3.131780	4.051280	2.522607	3.657888	2.440336	3.252790	1.830617	2.575043	7.442661	3.060010	2.677940	2.319522	4.198316	3.413899	2.423042	2.878346	3.800204	2.810328	3.367170	4.021592	4.443980	2.114917	2.317250	3.221068	2.808841	2.446688	1.922204	2.361508	2.688332	2.630277	1.934631	2.943890	2.106559	2.119424	2.992677	3.411193	3.541335
			3.047772	2.435430	48.146324	3.324852	3.364704	4.451596	3.541166	4.996673	2.971136	2.885445	3.720111	2.481312	2.193069	2.686713	3.450944	2.758228	2.587763	4.514176	4.497882	2.475668	2.888335	2.195565	2.744975	3.510814	4.667686	2.699124	2.723750	3.325104	4.359859	2.648101	3.915461	2.557284	3.460461	1.889626	2.706065	8.269276	3.244954	2.819989	2.424214	4.526553	3.641079	2.538214	3.042524	4.075952	2.966901	3.588645	4.326239	4.805742	2.199689	2.421714	3.424952	2.965249	2.564290	1.989254	2.470418	2.831508	2.767189	2.002792	3.115485	2.190541	2.204623	3.169849	3.638042	3.784266
			3.548571	2.750104	81.706852	3.917438	3.970846	5.458182	4.208362	6.223883	3.447336	3.334562	4.450875	2.809063	2.441244	3.074797	4.086717	3.167984	2.946422	5.545470	5.522727	2.801801	3.338359	2.444402	3.150688	4.167392	5.760287	3.090945	3.123015	3.917775	5.330526	3.024625	4.717443	2.907013	4.099529	2.061130	3.099981	11.033561	3.810625	3.248726	2.735714	5.562753	4.343567	2.882388	3.541627	4.937813	3.441753	4.272548	5.283835	5.954304	2.449620	2.732508	4.051752	3.439574	2.916066	2.185073	2.795050	3.263811	3.179683	2.201981	3.638307	2.438045	2.455866	3.710546	4.339450	4.538213
		fold down																																																																
			3.548571	2.750104	81.706852	3.917438	3.970846	5.458182	4.208362	6.223883	3.447336	3.334562	4.450875	2.809063	2.441244	3.074797	4.086717	3.167984	2.946422	5.545470	5.522727	2.801801	3.338359	2.444402	3.150688	4.167392	5.760287	3.090945	3.123015	3.917775	5.330526	3.024625	4.717443	2.907013	4.099529	2.061130	3.099981	11.033561	3.810625	3.248726	2.735714	5.562753	4.343567	2.882388	3.541627	4.937813	3.441753	4.272548	5.283835	5.954304	2.449620	2.732508	4.051752	3.439574	2.916066	2.185073	2.795050	3.263811	3.179683	2.201981	3.638307	2.438045	2.455866	3.710546	4.339450	4.538213
			3.047772	2.435430	48.146324	3.324852	3.364704	4.451596	3.541166	4.996673	2.971136	2.885445	3.720111	2.481312	2.193069	2.686713	3.450944	2.758228	2.587763	4.514176	4.497882	2.475668	2.888335	2.195565	2.744975	3.510814	4.667686	2.699124	2.723750	3.325104	4.359859	2.648101	3.915461	2.557284	3.460461	1.889626	2.706065	8.269276	3.244954	2.819989	2.424214	4.526553	3.641079	2.538214	3.042524	4.075952	2.966901	3.588645	4.326239	4.805742	2.199689	2.421714	3.424952	2.965249	2.564290	1.989254	2.470418	2.831508	2.767189	2.002792	3.115485	2.190541	2.204623	3.169849	3.638042	3.784266
			2.883063	2.329718	39.689986	3.131555	3.167207	4.132233	3.324829	4.611572	2.814139	2.736966	3.484267	2.371401	2.108869	2.557543	3.244290	2.622184	2.467963	4.187407	4.173046	2.366275	2.739571	2.111149	2.610210	3.297746	4.322593	2.568767	2.591030	3.131780	4.051280	2.522607	3.657888	2.440336	3.252790	1.830617	2.575043	7.442661	3.060010	2.677940	2.319522	4.198316	3.413899	2.423042	2.878346	3.800204	2.810328	3.367170	4.021592	4.443980	2.114917	2.317250	3.221068	2.808841	2.446688	1.922204	2.361508	2.688332	2.630277	1.934631	2.943890	2.106559	2.119424	2.992677	3.411193	3.541335
			3.047772	2.435430	48.146324	3.324852	3.364704	4.451596	3.541166	4.996673	2.971136	2.885445	3.720111	2.481312	2.193069	2.686713	3.450944	2.758228	2.587763	4.514176	4.497882	2.475668	2.888335	2.195565	2.744975	3.510814	4.667686	2.699124	2.723750	3.325104	4.359859	2.648101	3.915461	2.557284	3.460461	1.889626	2.706065	8.269276	3.244954	2.819989	2.424214	4.526553	3.641079	2.538214	3.042524	4.075952	2.966901	3.588645	4.326239	4.805742	2.199689	2.421714	3.424952	2.965249	2.564290	1.989254	2.470418	2.831508	2.767189	2.002792	3.115485	2.190541	2.204623	3.169849	3.638042	3.784266
			3.548571	2.750104	81.706852	3.917438	3.970846	5.458182	4.208362	6.223883	3.447336	3.334562	4.450875	2.809063	2.441244	3.074797	4.086717	3.167984	2.946422	5.545470	5.522727	2.801801	3.338359	2.444402	3.150688	4.167392	5.760287	3.090945	3.123015	3.917775	5.330526	3.024625	4.717443	2.907013	4.099529	2.061130	3.099981	11.033561	3.810625	3.248726	2.735714	5.562753	4.343567	2.882388	3.541627	4.937813	3.441753	4.272548	5.283835	5.954304	2.449620	2.732508	4.051752	3.439574	2.916066	2.185073	2.795050	3.263811	3.179683	2.201981	3.638307	2.438045	2.455866	3.710546	4.339450	4.538213
																																																																		
			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		detectable difference	3.203208	2.534140	57.235415	3.508018	3.551953	4.758416	3.746775	5.368670	3.119116	3.025203	3.944780	2.584034	2.271304	2.807888	3.647110	2.886010	2.699948	4.828317	4.810113	2.577893	3.028369	2.274005	2.871525	3.713234	4.999967	2.821438	2.848335	3.508295	4.656027	2.765746	4.161423	2.666738	3.657618	1.944070	2.829019	9.086967	3.420003	2.953551	2.521949	4.842147	3.857277	2.645967	3.197447	4.339772	3.114473	3.799269	4.618527	5.154553	2.278467	2.519233	3.618419	3.112661	2.674370	2.051268	2.572183	2.966154	2.895805	2.065853	3.277588	2.268569	2.283806	3.337356	3.853916	4.015874
