		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	SSbetween	34.339778	32.566163	24.028676	34.348592	33.003726	33.741514	36.600981	36.296049	35.183109	33.634581	43.484487	32.179300	36.683570	30.294344	24.431896	32.643975	35.283878	34.131307	34.014135	35.229640	31.204673	35.421903	32.753978	36.860653	34.119342	37.976690	30.212490	29.261903	32.104807	41.058652	35.020147	32.952395	36.117838	30.904149	36.329900	30.289149	34.710898	36.614871	37.108407	32.220568	30.102210	34.620396	32.088696	34.395087	38.160640	34.738667	34.499803	31.667390	32.884797	36.729129	35.678651	37.321268	38.312971	41.845734	32.350394	32.439409	37.590336	38.387924	33.824185	33.178272	42.435693	31.829146	29.219659	31.473738
																																																																	
	stexy	0.209329	0.204691	0.768508	0.082831	0.128125	0.197890	0.209894	0.209699	0.209092	0.185547	0.200595	0.195175	0.174997	0.157767	0.164347	0.144102	0.170139	0.266977	0.291347	0.299497	0.195199	0.191341	0.131433	0.146811	0.205573	0.183784	0.212793	0.127793	0.154554	0.201448	0.220959	0.161960	0.221170	0.112268	0.228758	0.191017	0.171984	0.126169	0.130473	0.336790	0.140800	0.163364	0.147562	0.102030	0.177956	0.227941	0.351738	0.269579	0.212806	0.211221	0.145222	0.140536	0.197476	0.181863	0.257504	0.124936	0.146318	0.147716	0.209975	0.194225	0.223922	0.181234	0.160786	0.105336
	SSres	0.569644	0.544677	7.677862	0.089192	0.213410	0.509083	0.572721	0.571657	0.568355	0.447558	0.523099	0.495212	0.398110	0.323577	0.351129	0.269950	0.376314	0.926601	1.103478	1.166080	0.495333	0.475949	0.224570	0.280194	0.549386	0.439097	0.588650	0.212305	0.310530	0.527555	0.634697	0.341003	0.635910	0.163854	0.680294	0.474338	0.384519	0.206941	0.221300	1.474560	0.257720	0.346943	0.283070	0.135331	0.411687	0.675443	1.608351	0.944748	0.588726	0.579984	0.274162	0.256754	0.506959	0.429962	0.862005	0.202917	0.278317	0.283660	0.573163	0.490403	0.651834	0.426994	0.336079	0.144243
	SSregression	34.256723	32.289744	20.044943	34.321427	32.986714	33.613424	36.195388	36.184230	35.068271	33.501977	43.391972	31.953820	36.584682	30.198421	24.186387	32.452559	34.939370	34.005285	33.507789	34.867334	31.023184	35.174225	32.668889	36.718608	33.959671	37.642617	29.744204	29.217994	31.889592	40.840042	34.637167	32.833305	35.705303	30.763366	36.013323	30.184462	34.649330	36.590933	37.093720	31.792931	29.914524	34.415413	31.961742	34.333732	38.002651	34.560206	34.420217	31.060818	32.825285	36.640216	35.601004	37.268593	37.999117	41.641576	32.100532	32.326137	37.511625	38.243902	33.490058	33.030850	42.204514	31.632011	29.066927	31.353432
	SSderivation	0.083054	0.276419	3.983733	0.027165	0.017012	0.128090	0.405593	0.111819	0.114838	0.132604	0.092514	0.225479	0.098888	0.095924	0.245509	0.191416	0.344508	0.126022	0.506347	0.362306	0.181489	0.247679	0.085089	0.142045	0.159671	0.334073	0.468287	0.043909	0.215215	0.218610	0.382981	0.119091	0.412534	0.140783	0.316576	0.104688	0.061568	0.023938	0.014687	0.427637	0.187686	0.204983	0.126954	0.061355	0.157989	0.178461	0.079586	0.606572	0.059512	0.088913	0.077647	0.052675	0.313854	0.204158	0.249862	0.113272	0.078711	0.144021	0.334127	0.147422	0.231179	0.197135	0.152732	0.120306
																																																																	
16		SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS
	between	34.339778	32.566163	24.028676	34.348592	33.003726	33.741514	36.600981	36.296049	35.183109	33.634581	43.484487	32.179300	36.683570	30.294344	24.431896	32.643975	35.283878	34.131307	34.014135	35.229640	31.204673	35.421903	32.753978	36.860653	34.119342	37.976690	30.212490	29.261903	32.104807	41.058652	35.020147	32.952395	36.117838	30.904149	36.329900	30.289149	34.710898	36.614871	37.108407	32.220568	30.102210	34.620396	32.088696	34.395087	38.160640	34.738667	34.499803	31.667390	32.884797	36.729129	35.678651	37.321268	38.312971	41.845734	32.350394	32.439409	37.590336	38.387924	33.824185	33.178272	42.435693	31.829146	29.219659	31.473738
	regression	34.256723	32.289744	20.044943	34.321427	32.986714	33.613424	36.195388	36.184230	35.068271	33.501977	43.391972	31.953820	36.584682	30.198421	24.186387	32.452559	34.939370	34.005285	33.507789	34.867334	31.023184	35.174225	32.668889	36.718608	33.959671	37.642617	29.744204	29.217994	31.889592	40.840042	34.637167	32.833305	35.705303	30.763366	36.013323	30.184462	34.649330	36.590933	37.093720	31.792931	29.914524	34.415413	31.961742	34.333732	38.002651	34.560206	34.420217	31.060818	32.825285	36.640216	35.601004	37.268593	37.999117	41.641576	32.100532	32.326137	37.511625	38.243902	33.490058	33.030850	42.204514	31.632011	29.066927	31.353432
	derivation	0.083054	0.276419	3.983733	0.027165	0.017012	0.128090	0.405593	0.111819	0.114838	0.132604	0.092514	0.225479	0.098888	0.095924	0.245509	0.191416	0.344508	0.126022	0.506347	0.362306	0.181489	0.247679	0.085089	0.142045	0.159671	0.334073	0.468287	0.043909	0.215215	0.218610	0.382981	0.119091	0.412534	0.140783	0.316576	0.104688	0.061568	0.023938	0.014687	0.427637	0.187686	0.204983	0.126954	0.061355	0.157989	0.178461	0.079586	0.606572	0.059512	0.088913	0.077647	0.052675	0.313854	0.204158	0.249862	0.113272	0.078711	0.144021	0.334127	0.147422	0.231179	0.197135	0.152732	0.120306
	within	0.486590	0.268258	3.694129	0.062027	0.196397	0.380993	0.167128	0.459838	0.453517	0.314954	0.430585	0.269733	0.299222	0.227653	0.105620	0.078535	0.031806	0.800579	0.597131	0.803774	0.313844	0.228270	0.139481	0.138149	0.389714	0.105025	0.120363	0.168396	0.095315	0.308945	0.251716	0.221912	0.223375	0.023071	0.363718	0.369651	0.322951	0.183003	0.206613	1.046923	0.070033	0.141959	0.156116	0.073976	0.253698	0.496982	1.528766	0.338176	0.529213	0.491071	0.196515	0.204079	0.193105	0.225804	0.612143	0.089644	0.199606	0.139639	0.239036	0.342981	0.420655	0.229859	0.183347	0.023937
																																																																	
		df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df
	between	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
	regression	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	derivation	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
	within	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
																																																																	
		MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS
	between	8.584944	8.141541	6.007169	8.587148	8.250932	8.435378	9.150245	9.074012	8.795777	8.408645	10.871122	8.044825	9.170892	7.573586	6.107974	8.160994	8.820969	8.532827	8.503534	8.807410	7.801168	8.855476	8.188495	9.215163	8.529836	9.494173	7.553123	7.315476	8.026202	10.264663	8.755037	8.238099	9.029459	7.726037	9.082475	7.572287	8.677725	9.153718	9.277102	8.055142	7.525552	8.655099	8.022174	8.598772	9.540160	8.684667	8.624951	7.916848	8.221199	9.182282	8.919663	9.330317	9.578243	10.461433	8.087598	8.109852	9.397584	9.596981	8.456046	8.294568	10.608923	7.957286	7.304915	7.868435
	regression	34.256723	32.289744	20.044943	34.321427	32.986714	33.613424	36.195388	36.184230	35.068271	33.501977	43.391972	31.953820	36.584682	30.198421	24.186387	32.452559	34.939370	34.005285	33.507789	34.867334	31.023184	35.174225	32.668889	36.718608	33.959671	37.642617	29.744204	29.217994	31.889592	40.840042	34.637167	32.833305	35.705303	30.763366	36.013323	30.184462	34.649330	36.590933	37.093720	31.792931	29.914524	34.415413	31.961742	34.333732	38.002651	34.560206	34.420217	31.060818	32.825285	36.640216	35.601004	37.268593	37.999117	41.641576	32.100532	32.326137	37.511625	38.243902	33.490058	33.030850	42.204514	31.632011	29.066927	31.353432
	Linearity: MS derivation	0.027685	0.092140	1.327911	0.009055	0.005671	0.042697	0.135198	0.037273	0.038279	0.044201	0.030838	0.075160	0.032963	0.031975	0.081836	0.063805	0.114836	0.042007	0.168782	0.120769	0.060496	0.082560	0.028363	0.047348	0.053224	0.111358	0.156096	0.014636	0.071738	0.072870	0.127660	0.039697	0.137511	0.046928	0.105525	0.034896	0.020523	0.007979	0.004896	0.142546	0.062562	0.068328	0.042318	0.020452	0.052663	0.059487	0.026529	0.202191	0.019837	0.029638	0.025882	0.017558	0.104618	0.068053	0.083287	0.037757	0.026237	0.048007	0.111376	0.049141	0.077060	0.065712	0.050911	0.040102
	Reproducibility: MS within	0.048659	0.026826	0.369413	0.006203	0.019640	0.038099	0.016713	0.045984	0.045352	0.031495	0.043058	0.026973	0.029922	0.022765	0.010562	0.007853	0.003181	0.080058	0.059713	0.080377	0.031384	0.022827	0.013948	0.013815	0.038971	0.010502	0.012036	0.016840	0.009531	0.030894	0.025172	0.022191	0.022338	0.002307	0.036372	0.036965	0.032295	0.018300	0.020661	0.104692	0.007003	0.014196	0.015612	0.007398	0.025370	0.049698	0.152877	0.033818	0.052921	0.049107	0.019652	0.020408	0.019310	0.022580	0.061214	0.008964	0.019961	0.013964	0.023904	0.034298	0.042066	0.022986	0.018335	0.002394
