		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDKN3	CHD5	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC	ULK2	WSB1
	stexy	0.170442	0.162702	0.135391	0.275512	0.162389	0.210176	0.126866	0.190369	0.183997	0.117401	0.168635	0.133711	0.106760	0.124203	0.131264	0.084549	0.216689	0.323351	0.277999	0.109370	0.195979	0.112260	0.115732	0.206083	0.248081	0.118416	0.132345	0.132150	0.214825	0.200299	0.081647	0.147313	0.100345	0.145564	0.148843	0.182480	0.098339	0.137818	0.143694	0.106682	0.088286	0.126205	0.114090	0.234925	0.201617	0.183145	0.161039	0.161206	0.181701	0.131885	0.119305	0.191066	0.160239	0.201637	0.188091	0.139388	0.121077	0.201800	0.162164	0.272443	0.202356	0.161153	0.153238
	SSres	0.377655	0.344134	0.238298	0.986792	0.342814	0.574263	0.209236	0.471126	0.440115	0.179177	0.369692	0.232424	0.148169	0.200544	0.223992	0.092930	0.610405	1.359228	1.004683	0.155505	0.499299	0.163830	0.174122	0.552115	0.800074	0.182291	0.227697	0.227028	0.599948	0.521554	0.086662	0.282115	0.130899	0.275456	0.288006	0.432886	0.125718	0.246920	0.268422	0.147953	0.101328	0.207061	0.169215	0.717467	0.528442	0.436049	0.337135	0.337835	0.429197	0.226118	0.185039	0.474580	0.333797	0.528550	0.459918	0.252578	0.190575	0.529404	0.341865	0.964926	0.532325	0.337615	0.305263
	SSregression	32.979902	30.216951	34.477338	32.687495	40.537470	38.535738	38.141023	33.497517	36.776794	32.919832	31.945842	32.966116	34.762055	36.261620	36.548514	33.026647	36.188290	33.091429	34.954196	30.793660	35.877922	33.727543	38.393695	33.047306	38.152305	30.753227	32.879563	34.778768	31.532585	33.356757	32.164956	39.431126	30.065630	36.636979	30.379289	37.344408	29.604824	40.057203	36.105271	33.122548	35.401767	35.318387	30.936813	36.681702	33.813323	33.514736	30.011045	32.985250	33.134860	36.464987	39.025383	35.819185	35.368829	40.441269	31.660984	29.924513	33.402412	36.006022	32.407214	33.086689	35.422683	35.255947	34.692599
	SSderivation	0.078236	0.085495	0.024886	0.379235	0.060025	0.321008	0.024913	0.116372	0.126345	0.044056	0.046197	0.060422	0.026893	0.080044	0.089678	0.030602	0.120396	0.339686	0.099898	0.097197	0.106974	0.014779	0.096589	0.296263	0.115675	0.010801	0.087846	0.052830	0.240731	0.091129	0.043001	0.048435	0.078648	0.173308	0.115663	0.088218	0.036224	0.025041	0.117288	0.024141	0.066335	0.023833	0.031447	0.054026	0.286752	0.341590	0.152823	0.063201	0.125976	0.030157	0.038392	0.109569	0.110744	0.100690	0.060466	0.197705	0.124654	0.033602	0.137104	0.444558	0.108974	0.097208	0.140788
																																																																
16		SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS
	between	33.058138	30.302446	34.502224	33.066731	40.597495	38.856746	38.165936	33.613888	36.903140	32.963888	31.992039	33.026538	34.788947	36.341664	36.638192	33.057250	36.308686	33.431115	35.054094	30.890857	35.984896	33.742322	38.490284	33.343569	38.267980	30.764028	32.967409	34.831598	31.773315	33.447887	32.207957	39.479561	30.144278	36.810287	30.494951	37.432627	29.641049	40.082244	36.222559	33.146689	35.468102	35.342219	30.968259	36.735727	34.100075	33.856326	30.163868	33.048451	33.260836	36.495144	39.063775	35.928754	35.479574	40.541959	31.721450	30.122218	33.527066	36.039624	32.544318	33.531246	35.531657	35.353155	34.833388
	regression	32.979902	30.216951	34.477338	32.687495	40.537470	38.535738	38.141023	33.497517	36.776794	32.919832	31.945842	32.966116	34.762055	36.261620	36.548514	33.026647	36.188290	33.091429	34.954196	30.793660	35.877922	33.727543	38.393695	33.047306	38.152305	30.753227	32.879563	34.778768	31.532585	33.356757	32.164956	39.431126	30.065630	36.636979	30.379289	37.344408	29.604824	40.057203	36.105271	33.122548	35.401767	35.318387	30.936813	36.681702	33.813323	33.514736	30.011045	32.985250	33.134860	36.464987	39.025383	35.819185	35.368829	40.441269	31.660984	29.924513	33.402412	36.006022	32.407214	33.086689	35.422683	35.255947	34.692599
	derivation	0.078236	0.085495	0.024886	0.379235	0.060025	0.321008	0.024913	0.116372	0.126345	0.044056	0.046197	0.060422	0.026893	0.080044	0.089678	0.030602	0.120396	0.339686	0.099898	0.097197	0.106974	0.014779	0.096589	0.296263	0.115675	0.010801	0.087846	0.052830	0.240731	0.091129	0.043001	0.048435	0.078648	0.173308	0.115663	0.088218	0.036224	0.025041	0.117288	0.024141	0.066335	0.023833	0.031447	0.054026	0.286752	0.341590	0.152823	0.063201	0.125976	0.030157	0.038392	0.109569	0.110744	0.100690	0.060466	0.197705	0.124654	0.033602	0.137104	0.444558	0.108974	0.097208	0.140788
	within	0.299419	0.258639	0.213413	0.607557	0.282789	0.253254	0.184323	0.354754	0.313769	0.135121	0.323495	0.172002	0.121277	0.120500	0.134314	0.062328	0.490008	1.019542	0.904785	0.058308	0.392325	0.149051	0.077533	0.255852	0.684399	0.171490	0.139851	0.174197	0.359217	0.430425	0.043661	0.233679	0.052251	0.102148	0.172343	0.344668	0.089494	0.221878	0.151134	0.123812	0.034992	0.183228	0.137768	0.663442	0.241690	0.094459	0.184312	0.274635	0.303222	0.195961	0.146648	0.365011	0.223052	0.427860	0.399452	0.054873	0.065921	0.495802	0.204761	0.520369	0.423351	0.240407	0.164474
																																																																
		df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df
	between	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
	regression	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	derivation	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
	within	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
																																																																
		MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS
	between	8.264535	7.575611	8.625556	8.266683	10.149374	9.714187	9.541484	8.403472	9.225785	8.240972	7.998010	8.256634	8.697237	9.085416	9.159548	8.264312	9.077172	8.357779	8.763523	7.722714	8.996224	8.435581	9.622571	8.335892	9.566995	7.691007	8.241852	8.707900	7.943329	8.361972	8.051989	9.869890	7.536070	9.202572	7.623738	9.358157	7.410262	10.020561	9.055640	8.286672	8.867026	8.835555	7.742065	9.183932	8.525019	8.464082	7.540967	8.262113	8.315209	9.123786	9.765944	8.982188	8.869893	10.135490	7.930362	7.530554	8.381767	9.009906	8.136080	8.382812	8.882914	8.838289	8.708347
	regression	32.979902	30.216951	34.477338	32.687495	40.537470	38.535738	38.141023	33.497517	36.776794	32.919832	31.945842	32.966116	34.762055	36.261620	36.548514	33.026647	36.188290	33.091429	34.954196	30.793660	35.877922	33.727543	38.393695	33.047306	38.152305	30.753227	32.879563	34.778768	31.532585	33.356757	32.164956	39.431126	30.065630	36.636979	30.379289	37.344408	29.604824	40.057203	36.105271	33.122548	35.401767	35.318387	30.936813	36.681702	33.813323	33.514736	30.011045	32.985250	33.134860	36.464987	39.025383	35.819185	35.368829	40.441269	31.660984	29.924513	33.402412	36.006022	32.407214	33.086689	35.422683	35.255947	34.692599
	Linearity: MS derivation	0.026079	0.028498	0.008295	0.126412	0.020008	0.107003	0.008304	0.038791	0.042115	0.014685	0.015399	0.020141	0.008964	0.026681	0.029893	0.010201	0.040132	0.113229	0.033299	0.032399	0.035658	0.004926	0.032196	0.098754	0.038558	0.003600	0.029282	0.017610	0.080244	0.030376	0.014334	0.016145	0.026216	0.057769	0.038554	0.029406	0.012075	0.008347	0.039096	0.008047	0.022112	0.007944	0.010482	0.018009	0.095584	0.113863	0.050941	0.021067	0.041992	0.010052	0.012797	0.036523	0.036915	0.033563	0.020155	0.065902	0.041551	0.011201	0.045701	0.148186	0.036325	0.032403	0.046929
	Reproducibility: MS within	0.029942	0.025864	0.021341	0.060756	0.028279	0.025325	0.018432	0.035475	0.031377	0.013512	0.032349	0.017200	0.012128	0.012050	0.013431	0.006233	0.049001	0.101954	0.090479	0.005831	0.039233	0.014905	0.007753	0.025585	0.068440	0.017149	0.013985	0.017420	0.035922	0.043042	0.004366	0.023368	0.005225	0.010215	0.017234	0.034467	0.008949	0.022188	0.015113	0.012381	0.003499	0.018323	0.013777	0.066344	0.024169	0.009446	0.018431	0.027463	0.030322	0.019596	0.014665	0.036501	0.022305	0.042786	0.039945	0.005487	0.006592	0.049580	0.020476	0.052037	0.042335	0.024041	0.016447
