			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
			9.641e-08	4.476e-08	1.107e-08	1.168e-07	1.014e-07	7.360e-08	7.510e-08	4.017e-08	4.044e-08	1.115e-07	3.012e-08	1.104e-07	7.114e-08	7.717e-08	1.056e-07	8.014e-08	1.972e-07	7.152e-08	2.401e-08	1.584e-08	1.740e-07	7.200e-08	1.302e-07	9.316e-08	2.276e-08	4.933e-08	6.570e-08	1.019e-07	8.007e-08	2.993e-08	3.610e-08	8.540e-08	3.383e-08	1.433e-07	1.295e-08	1.423e-07	1.162e-07	1.016e-07	1.144e-07	5.374e-08	1.267e-07	2.062e-07	1.155e-07	3.932e-08	4.391e-08	1.090e-07	2.996e-08	1.779e-07	7.351e-08	7.778e-08	9.589e-08	1.141e-07	2.799e-08	9.419e-09	7.412e-08	1.240e-07	1.248e-07	7.467e-08	5.609e-08	6.770e-08	7.903e-09	8.444e-08	1.044e-07	1.259e-07
			1.321e-06	9.626e-07	4.685e-07	1.070e-06	1.385e-06	1.122e-06	1.161e-06	6.326e-07	8.971e-07	2.198e-06	4.133e-07	2.160e-06	1.407e-06	8.398e-07	1.423e-06	1.466e-06	1.323e-06	1.226e-06	6.285e-07	2.601e-07	1.187e-06	6.694e-07	9.853e-07	1.896e-06	4.910e-07	9.183e-07	6.965e-07	1.246e-06	6.028e-07	3.330e-07	5.380e-07	1.319e-06	2.369e-07	1.962e-06	4.237e-07	1.447e-06	1.936e-06	1.532e-06	1.814e-06	7.166e-07	1.114e-06	1.777e-06	1.153e-06	5.598e-07	9.948e-07	1.774e-06	4.893e-07	2.043e-06	5.737e-07	1.539e-06	1.538e-06	1.524e-06	5.194e-07	3.067e-07	1.089e-06	1.591e-06	1.925e-06	1.792e-06	1.027e-06	1.420e-06	2.622e-07	1.996e-06	1.835e-06	2.448e-06
		fold up																																																																
			7.889648	7.536655	1964.971192	2.264447	3.540522	7.047476	7.933722	7.918468	7.871215	6.239349	7.238154	6.861204	5.622494	4.743451	5.061631	4.145085	5.359337	13.934851	17.722869	19.207072	6.862816	6.606497	3.657978	4.257370	7.602597	6.131798	8.163941	3.528941	4.595400	7.299300	8.849008	4.943801	8.867457	3.027702	9.556916	6.585408	5.457793	3.472816	3.623477	27.750902	4.012194	5.012790	4.289051	2.736764	5.789074	9.480168	32.161203	14.297213	8.165041	8.038275	4.191142	4.001754	7.018788	6.016615	12.691204	3.430829	4.236727	4.295570	7.940065	6.797191	9.111565	5.979398	4.886877	2.827516
			6.156098	5.913087	790.254726	2.052698	3.041689	5.574040	6.186346	6.175880	6.143441	5.007596	5.706524	5.444202	4.569299	3.934448	4.165748	3.494274	4.380586	10.154904	12.547681	13.467757	5.445327	5.265971	3.130301	3.577426	5.958586	4.931566	6.344025	3.032933	3.826192	5.748919	6.810142	4.080302	6.822633	2.650471	7.287266	5.251178	4.451317	2.990450	3.104309	18.617208	3.395512	4.130360	3.600839	2.425032	4.688205	7.235749	21.197058	10.386894	6.344778	6.258023	3.528413	3.387737	5.554071	4.849964	9.353045	2.958614	3.562159	3.605654	6.190698	5.399484	6.987619	4.823557	4.038934	2.495649
			5.622838	5.411733	566.633653	1.980407	2.877595	5.116473	5.649086	5.640005	5.611854	4.621150	5.231950	5.003168	4.235976	3.674740	3.879707	3.282983	4.069578	9.046680	11.061039	11.830295	5.004150	4.847413	2.957190	3.357168	5.451291	4.554461	5.785807	2.869724	3.578604	5.268876	6.188995	3.804056	6.199781	2.524753	6.600282	4.834473	4.131987	2.831517	2.933854	16.091794	3.194756	3.848385	3.378041	2.320267	4.340646	6.555940	18.203533	9.242937	5.786459	5.711257	3.313451	3.187804	5.099055	4.482825	8.366568	2.802869	3.343553	3.382332	5.652862	4.964114	6.342146	4.459631	3.767403	2.384418
			6.156098	5.913087	790.254726	2.052698	3.041689	5.574040	6.186346	6.175880	6.143441	5.007596	5.706524	5.444202	4.569299	3.934448	4.165748	3.494274	4.380586	10.154904	12.547681	13.467757	5.445327	5.265971	3.130301	3.577426	5.958586	4.931566	6.344025	3.032933	3.826192	5.748919	6.810142	4.080302	6.822633	2.650471	7.287266	5.251178	4.451317	2.990450	3.104309	18.617208	3.395512	4.130360	3.600839	2.425032	4.688205	7.235749	21.197058	10.386894	6.344778	6.258023	3.528413	3.387737	5.554071	4.849964	9.353045	2.958614	3.562159	3.605654	6.190698	5.399484	6.987619	4.823557	4.038934	2.495649
			7.889648	7.536655	1964.971192	2.264447	3.540522	7.047476	7.933722	7.918468	7.871215	6.239349	7.238154	6.861204	5.622494	4.743451	5.061631	4.145085	5.359337	13.934851	17.722869	19.207072	6.862816	6.606497	3.657978	4.257370	7.602597	6.131798	8.163941	3.528941	4.595400	7.299300	8.849008	4.943801	8.867457	3.027702	9.556916	6.585408	5.457793	3.472816	3.623477	27.750902	4.012194	5.012790	4.289051	2.736764	5.789074	9.480168	32.161203	14.297213	8.165041	8.038275	4.191142	4.001754	7.018788	6.016615	12.691204	3.430829	4.236727	4.295570	7.940065	6.797191	9.111565	5.979398	4.886877	2.827516
		fold down																																																																
			7.889648	7.536655	1964.971192	2.264447	3.540522	7.047476	7.933722	7.918468	7.871215	6.239349	7.238154	6.861204	5.622494	4.743451	5.061631	4.145085	5.359337	13.934851	17.722869	19.207072	6.862816	6.606497	3.657978	4.257370	7.602597	6.131798	8.163941	3.528941	4.595400	7.299300	8.849008	4.943801	8.867457	3.027702	9.556916	6.585408	5.457793	3.472816	3.623477	27.750902	4.012194	5.012790	4.289051	2.736764	5.789074	9.480168	32.161203	14.297213	8.165041	8.038275	4.191142	4.001754	7.018788	6.016615	12.691204	3.430829	4.236727	4.295570	7.940065	6.797191	9.111565	5.979398	4.886877	2.827516
			6.156098	5.913087	790.254726	2.052698	3.041689	5.574040	6.186346	6.175880	6.143441	5.007596	5.706524	5.444202	4.569299	3.934448	4.165748	3.494274	4.380586	10.154904	12.547681	13.467757	5.445327	5.265971	3.130301	3.577426	5.958586	4.931566	6.344025	3.032933	3.826192	5.748919	6.810142	4.080302	6.822633	2.650471	7.287266	5.251178	4.451317	2.990450	3.104309	18.617208	3.395512	4.130360	3.600839	2.425032	4.688205	7.235749	21.197058	10.386894	6.344778	6.258023	3.528413	3.387737	5.554071	4.849964	9.353045	2.958614	3.562159	3.605654	6.190698	5.399484	6.987619	4.823557	4.038934	2.495649
			5.622838	5.411733	566.633653	1.980407	2.877595	5.116473	5.649086	5.640005	5.611854	4.621150	5.231950	5.003168	4.235976	3.674740	3.879707	3.282983	4.069578	9.046680	11.061039	11.830295	5.004150	4.847413	2.957190	3.357168	5.451291	4.554461	5.785807	2.869724	3.578604	5.268876	6.188995	3.804056	6.199781	2.524753	6.600282	4.834473	4.131987	2.831517	2.933854	16.091794	3.194756	3.848385	3.378041	2.320267	4.340646	6.555940	18.203533	9.242937	5.786459	5.711257	3.313451	3.187804	5.099055	4.482825	8.366568	2.802869	3.343553	3.382332	5.652862	4.964114	6.342146	4.459631	3.767403	2.384418
			6.156098	5.913087	790.254726	2.052698	3.041689	5.574040	6.186346	6.175880	6.143441	5.007596	5.706524	5.444202	4.569299	3.934448	4.165748	3.494274	4.380586	10.154904	12.547681	13.467757	5.445327	5.265971	3.130301	3.577426	5.958586	4.931566	6.344025	3.032933	3.826192	5.748919	6.810142	4.080302	6.822633	2.650471	7.287266	5.251178	4.451317	2.990450	3.104309	18.617208	3.395512	4.130360	3.600839	2.425032	4.688205	7.235749	21.197058	10.386894	6.344778	6.258023	3.528413	3.387737	5.554071	4.849964	9.353045	2.958614	3.562159	3.605654	6.190698	5.399484	6.987619	4.823557	4.038934	2.495649
			7.889648	7.536655	1964.971192	2.264447	3.540522	7.047476	7.933722	7.918468	7.871215	6.239349	7.238154	6.861204	5.622494	4.743451	5.061631	4.145085	5.359337	13.934851	17.722869	19.207072	6.862816	6.606497	3.657978	4.257370	7.602597	6.131798	8.163941	3.528941	4.595400	7.299300	8.849008	4.943801	8.867457	3.027702	9.556916	6.585408	5.457793	3.472816	3.623477	27.750902	4.012194	5.012790	4.289051	2.736764	5.789074	9.480168	32.161203	14.297213	8.165041	8.038275	4.191142	4.001754	7.018788	6.016615	12.691204	3.430829	4.236727	4.295570	7.940065	6.797191	9.111565	5.979398	4.886877	2.827516
																																																																		
			AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB_bis	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		detectable difference	6.676308	6.401245	1064.412065	2.119658	3.196530	6.018325	6.710581	6.698721	6.661970	5.380931	6.167832	5.871957	4.889924	4.182506	4.439696	3.694961	4.679152	11.261834	14.047472	15.125219	5.873224	5.671290	3.293872	3.786862	6.452707	5.295616	6.889357	3.186918	4.062363	6.215707	7.418983	4.344609	7.433198	2.768333	7.962794	5.654648	4.758105	3.140300	3.265306	21.212778	3.585935	4.400304	3.812756	2.522839	5.022930	7.903998	24.292616	11.530731	6.890211	6.791823	3.732680	3.577357	5.995803	5.204112	10.334556	3.105385	3.769981	3.818082	6.715512	5.821582	7.621073	5.174516	4.298606	2.599632
