		AHCY	AKR1C1	ALUsq(Eurogentec)	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	SSbetween	25.449016	21.823402	4.497210	24.305219	24.434358	27.435270	27.504888	22.719714	27.751715	26.298671	27.626006	24.174859	25.912864	24.304250	22.133018	25.328657	25.978562	25.097528	24.182285	24.473158	25.405410	25.582814	24.780999	24.824274	26.424206	26.421965	22.268367	27.209622	24.624830	25.586298	25.603681	24.707549	26.664805	24.836382	23.648331	22.917350	25.962646	27.445241	25.543898	26.029350	23.848709	26.738514	26.329381	23.220856	28.759871	25.507662	26.386363	23.373917	26.774311	28.217417	23.667712	26.374103	26.894824	25.352509	24.012305	25.065470	24.015051	27.098867	24.297900	25.329583	25.362449	25.781096	25.639969	22.528790
																																																																	
	stexy	0.088575	0.061504	0.419255	0.121625	0.143477	0.112630	0.120058	0.167981	0.123450	0.123232	0.126986	0.077308	0.115047	0.094685	0.158331	0.074634	0.106915	0.129161	0.193661	0.121840	0.099109	0.099373	0.149221	0.148630	0.096645	0.080078	0.107160	0.107009	0.121180	0.084832	0.165838	0.105841	0.138440	0.100174	0.069452	0.122452	0.109851	0.118585	0.113813	0.143178	0.150492	0.146675	0.107372	0.133511	0.126890	0.143491	0.245053	0.118041	0.119908	0.094639	0.133786	0.102172	0.127801	0.098551	0.128097	0.128281	0.099808	0.098673	0.154250	0.108876	0.113105	0.131839	0.093865	0.115110
	SSres	0.101991	0.049175	2.285068	0.192304	0.267612	0.164910	0.187381	0.366828	0.198117	0.197420	0.209630	0.077695	0.172065	0.116548	0.325892	0.072413	0.148600	0.216873	0.487561	0.192983	0.127695	0.128376	0.289468	0.287183	0.121422	0.083363	0.149283	0.148861	0.190900	0.093554	0.357531	0.145629	0.249153	0.130452	0.062706	0.194928	0.156874	0.182811	0.168395	0.266499	0.294423	0.279674	0.149873	0.231728	0.209313	0.267666	0.780663	0.181138	0.186914	0.116434	0.232682	0.135708	0.212330	0.126261	0.213314	0.213929	0.129502	0.126574	0.309309	0.154102	0.166305	0.225960	0.114538	0.172253
	SSregression	25.436869	21.819154	3.433273	24.195867	24.381944	27.422070	27.425673	22.593861	27.616669	26.221317	27.611182	24.155578	25.823910	24.266859	22.026844	25.312402	25.902800	25.070734	24.131566	24.421453	25.363624	25.545650	24.776015	24.654633	26.382541	26.386064	22.262150	27.183385	24.608131	25.567955	25.435305	24.658756	26.567927	24.775314	23.639180	22.802794	25.928534	27.376933	25.535011	25.900127	23.780252	26.698269	26.317551	23.195262	28.681866	25.365668	26.327435	23.297686	26.711716	28.201619	23.557120	26.306772	26.829955	25.307721	23.877264	24.989950	23.970262	27.040144	24.134565	25.293906	25.323254	25.715542	25.569325	22.466299
	SSderivation	0.012146	0.004248	1.063937	0.109352	0.052413	0.013200	0.079215	0.125853	0.135046	0.077353	0.014824	0.019281	0.088954	0.037391	0.106174	0.016255	0.075762	0.026794	0.050719	0.051705	0.041786	0.037164	0.004984	0.169641	0.041665	0.035900	0.006217	0.026237	0.016699	0.018342	0.168376	0.048793	0.096878	0.061069	0.009151	0.114555	0.034113	0.068308	0.008887	0.129222	0.068457	0.040244	0.011830	0.025593	0.078004	0.141993	0.058928	0.076231	0.062595	0.015798	0.110592	0.067331	0.064868	0.044788	0.135042	0.075520	0.044788	0.058724	0.163336	0.035677	0.039195	0.065554	0.070644	0.062492
																																																																	
16		SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS
	between	25.449016	21.823402	4.497210	24.305219	24.434358	27.435270	27.504888	22.719714	27.751715	26.298671	27.626006	24.174859	25.912864	24.304250	22.133018	25.328657	25.978562	25.097528	24.182285	24.473158	25.405410	25.582814	24.780999	24.824274	26.424206	26.421965	22.268367	27.209622	24.624830	25.586298	25.603681	24.707549	26.664805	24.836382	23.648331	22.917350	25.962646	27.445241	25.543898	26.029350	23.848709	26.738514	26.329381	23.220856	28.759871	25.507662	26.386363	23.373917	26.774311	28.217417	23.667712	26.374103	26.894824	25.352509	24.012305	25.065470	24.015051	27.098867	24.297900	25.329583	25.362449	25.781096	25.639969	22.528790
	regression	25.436869	21.819154	3.433273	24.195867	24.381944	27.422070	27.425673	22.593861	27.616669	26.221317	27.611182	24.155578	25.823910	24.266859	22.026844	25.312402	25.902800	25.070734	24.131566	24.421453	25.363624	25.545650	24.776015	24.654633	26.382541	26.386064	22.262150	27.183385	24.608131	25.567955	25.435305	24.658756	26.567927	24.775314	23.639180	22.802794	25.928534	27.376933	25.535011	25.900127	23.780252	26.698269	26.317551	23.195262	28.681866	25.365668	26.327435	23.297686	26.711716	28.201619	23.557120	26.306772	26.829955	25.307721	23.877264	24.989950	23.970262	27.040144	24.134565	25.293906	25.323254	25.715542	25.569325	22.466299
	derivation	0.012146	0.004248	1.063937	0.109352	0.052413	0.013200	0.079215	0.125853	0.135046	0.077353	0.014824	0.019281	0.088954	0.037391	0.106174	0.016255	0.075762	0.026794	0.050719	0.051705	0.041786	0.037164	0.004984	0.169641	0.041665	0.035900	0.006217	0.026237	0.016699	0.018342	0.168376	0.048793	0.096878	0.061069	0.009151	0.114555	0.034113	0.068308	0.008887	0.129222	0.068457	0.040244	0.011830	0.025593	0.078004	0.141993	0.058928	0.076231	0.062595	0.015798	0.110592	0.067331	0.064868	0.044788	0.135042	0.075520	0.044788	0.058724	0.163336	0.035677	0.039195	0.065554	0.070644	0.062492
	within	0.089845	0.044927	1.221131	0.082952	0.215199	0.151711	0.108166	0.240974	0.063071	0.120067	0.194806	0.058414	0.083111	0.079157	0.219719	0.056158	0.072838	0.190079	0.436843	0.141278	0.085909	0.091212	0.284484	0.117542	0.079757	0.047462	0.143066	0.122624	0.174201	0.075212	0.189155	0.096836	0.152274	0.069384	0.053556	0.080373	0.122762	0.114503	0.159508	0.137277	0.225966	0.239430	0.138043	0.206134	0.131309	0.125673	0.721735	0.104907	0.124319	0.100636	0.122090	0.068377	0.147461	0.081473	0.078272	0.138409	0.084713	0.067850	0.145973	0.118425	0.127110	0.160406	0.043894	0.109762
																																																																	
		df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df
	between	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
	regression	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	derivation	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
	within	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
																																																																	
		MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS
	between	6.362254	5.455850	1.124303	6.076305	6.108589	6.858817	6.876222	5.679928	6.937929	6.574668	6.906501	6.043715	6.478216	6.076062	5.533254	6.332164	6.494641	6.274382	6.045571	6.118290	6.351352	6.395703	6.195250	6.206069	6.606052	6.605491	5.567092	6.802406	6.156207	6.396574	6.400920	6.176887	6.666201	6.209096	5.912083	5.729337	6.490662	6.861310	6.385975	6.507337	5.962177	6.684628	6.582345	5.805214	7.189968	6.376915	6.596591	5.843479	6.693578	7.054354	5.916928	6.593526	6.723706	6.338127	6.003076	6.266368	6.003763	6.774717	6.074475	6.332396	6.340612	6.445274	6.409992	5.632198
	regression	25.436869	21.819154	3.433273	24.195867	24.381944	27.422070	27.425673	22.593861	27.616669	26.221317	27.611182	24.155578	25.823910	24.266859	22.026844	25.312402	25.902800	25.070734	24.131566	24.421453	25.363624	25.545650	24.776015	24.654633	26.382541	26.386064	22.262150	27.183385	24.608131	25.567955	25.435305	24.658756	26.567927	24.775314	23.639180	22.802794	25.928534	27.376933	25.535011	25.900127	23.780252	26.698269	26.317551	23.195262	28.681866	25.365668	26.327435	23.297686	26.711716	28.201619	23.557120	26.306772	26.829955	25.307721	23.877264	24.989950	23.970262	27.040144	24.134565	25.293906	25.323254	25.715542	25.569325	22.466299
	Linearity: MS derivation	0.004049	0.001416	0.354646	0.036451	0.017471	0.004400	0.026405	0.041951	0.045015	0.025784	0.004941	0.006427	0.029651	0.012464	0.035391	0.005418	0.025254	0.008931	0.016906	0.017235	0.013929	0.012388	0.001661	0.056547	0.013888	0.011967	0.002072	0.008746	0.005566	0.006114	0.056125	0.016264	0.032293	0.020356	0.003050	0.038185	0.011371	0.022769	0.002962	0.043074	0.022819	0.013415	0.003943	0.008531	0.026001	0.047331	0.019643	0.025410	0.020865	0.005266	0.036864	0.022444	0.021623	0.014929	0.045014	0.025173	0.014929	0.019575	0.054445	0.011892	0.013065	0.021851	0.023548	0.020831
	Reproducibility: MS within	0.008984	0.004493	0.122113	0.008295	0.021520	0.015171	0.010817	0.024097	0.006307	0.012007	0.019481	0.005841	0.008311	0.007916	0.021972	0.005616	0.007284	0.019008	0.043684	0.014128	0.008591	0.009121	0.028448	0.011754	0.007976	0.004746	0.014307	0.012262	0.017420	0.007521	0.018915	0.009684	0.015227	0.006938	0.005356	0.008037	0.012276	0.011450	0.015951	0.013728	0.022597	0.023943	0.013804	0.020613	0.013131	0.012567	0.072174	0.010491	0.012432	0.010064	0.012209	0.006838	0.014746	0.008147	0.007827	0.013841	0.008471	0.006785	0.014597	0.011843	0.012711	0.016041	0.004389	0.010976
