		AHCY_20080229	AKR1C1_20080307	ALUsq(Eurogentec)_20080228	ARHGEF7_20080225	BIRC5_20080229	CAMTA1_20080307	CAMTA2_20080227	CD44_20080311	CDCA5_20080225	CDH5_20080305	CDKN3_20080311	CLSTN1_20080227	CPSG3_20080306	DDC_20080310	DPYSL3_20080226	ECEL1_20080225	ELAVL4_20080310	EPB41L3_20080228	EPHA5_20080305	EPN2_20080304	FYN_20080311	GNB1_20080228	HIVEP2_20080304	HMBS_20080318	HPRT1_20080303	IGSF4_20080311	INPP1_20080303	MAP2K4_20080306	MAP7_20080229	MAPT_20080229	MCM2_20080306	MRPL3_20080222	MTSS1_20080227	MYCN(4)_20080222	NHLH2_20080222	NM23A_20080306	NRCAM_20080228	NTRK1_20080318	ODC1_20080226	PAICS_20080311	PDE4DIP_20080305	PIK3R1_20080306	PLAGL1_20080226	PLAT_20080311	PMP22_20080227	PRAME_20080310	PRDM2_20080306	PRKACB_20080311_bis	PRKCZ_20080307	PTN_20080227	PTPRF_20080225	PTPRH_20080228	PTPRN2_20080303	QPCT_20080228	SCG2_20080311	SDHA(1)_20080220	SLC25A5_20080229	SLC6A8_20080306	SNAPC1_20080227	TNFRSF_20080307	TYMS_20080305	UBC(2)_20080220	ULK2_20080229	WSB1_20080310
		0.000688	0.000575	0.057256	0.001154	0.000585	0.001855	0.000753	0.000047	0.000355	0.000981	0.000201	0.000757	0.000353	0.000196	0.002987	0.000245	0.000296	0.008683	0.000132	0.010496	0.000681	0.000614	0.005686	0.001547	0.000633	0.000306	0.001279	0.000539	0.000151	0.001428	0.001402	0.001081	0.003742	0.000044	0.000370	0.001331	0.004614	0.001593	0.001417	0.001084	0.000914	0.000215	0.000881	0.000675	0.002034	0.000177	0.000470	0.002363	0.000080	0.000668	0.000875	0.001713	0.001422	0.001637	0.002824	0.000289	0.000829	0.000109	0.001819	0.000441	0.006725	0.000921	0.002714	0.000241
		0.004505	0.001566	0.001127	0.002874	0.006055	0.001550	0.001211	0.000009	0.005340	0.003935	0.000832	0.001222	0.000196	0.002972	0.000200	0.002582	0.000140	0.001555	0.004530	0.000595	0.000102	0.006863	0.003838	0.000825	0.000669	0.001193	0.004949	0.001288	0.001450	0.008277	0.000237	0.001748	0.000266	0.000328	0.003560	0.003912	0.002760	0.000543	0.000146	0.000194	0.006142	0.001343	0.001346	0.000100	0.001244	0.002659	0.002069	0.002323	0.001594	0.001857	0.001495	0.002105	0.002631	0.002761	0.003635	0.001410	0.005074	0.000768	0.011542	0.002010	0.002848	0.001522	0.002028	0.000386
	SSwithin	0.093670	0.019346	1.345906	0.055285	0.369102	0.113754	0.024971	0.197775	0.050862	0.048872	0.059170	0.126281	0.026608	0.012257	0.024158	0.006889	0.007320	0.106721	0.061806	0.025432	0.053447	0.039384	0.051573	0.021824	0.074156	0.013902	0.016552	0.089192	0.029260	0.081650	0.193733	0.030350	0.024810	0.012728	0.024401	0.157375	0.039245	0.052474	0.047464	0.065288	0.120047	0.026505	0.063624	0.016833	0.107243	0.031023	0.386347	0.043444	0.008156	0.051527	0.044498	0.023600	0.021819	0.026430	0.013267	0.072847	0.040417	0.015455	0.075584	0.066611	0.040058	0.010697	0.067185	0.008530
	SSbetween	31.316300	34.069576	5.107098	31.673354	35.162581	36.622005	33.533852	34.441067	32.186840	33.945831	36.207380	31.581081	31.255781	31.549834	33.463871	31.768368	33.364793	31.932672	33.239034	31.512386	32.567912	33.307386	32.208428	32.105148	31.134166	31.400826	31.206650	33.306855	29.955243	30.520198	35.346085	33.935096	34.491867	29.995301	32.138125	29.452356	33.314462	35.740079	34.264480	33.578258	32.469504	31.587805	33.967405	32.772319	35.900171	32.621189	31.894318	31.864833	32.037964	31.869265	31.693078	33.824147	33.110201	33.013109	32.382197	31.111556	30.355088	31.736557	33.291990	31.602536	36.461808	34.519134	30.707942	32.911597
																																																																	
	stexy	0.089365	0.041258	0.407422	0.068976	0.171479	0.097539	0.052434	0.128146	0.063515	0.077107	0.072524	0.099039	0.052118	0.047216	0.048370	0.027462	0.032511	0.092784	0.074667	0.065053	0.067761	0.071182	0.072942	0.043231	0.086678	0.046090	0.057837	0.087028	0.060347	0.080219	0.133230	0.053024	0.048155	0.072243	0.053573	0.141365	0.061911	0.068995	0.072800	0.082857	0.102253	0.049964	0.072165	0.076811	0.095435	0.070031	0.182935	0.075156	0.034011	0.068243	0.063183	0.055723	0.050182	0.053745	0.044651	0.077148	0.076051	0.043699	0.080704	0.073051	0.071385	0.056489	0.075274	0.050204
	SSres	0.103819	0.022129	2.157904	0.061851	0.382267	0.123679	0.035742	0.213480	0.052445	0.077290	0.068376	0.127514	0.035312	0.028981	0.030416	0.009804	0.013741	0.111915	0.072477	0.055014	0.059691	0.065869	0.069168	0.024296	0.097671	0.027616	0.043486	0.098460	0.047343	0.083656	0.230752	0.036550	0.030146	0.067848	0.037311	0.259792	0.049828	0.061885	0.068898	0.089248	0.135924	0.032453	0.067701	0.076700	0.118402	0.063757	0.435050	0.073429	0.015038	0.060542	0.051897	0.040366	0.032737	0.037550	0.025918	0.077373	0.075188	0.024824	0.084672	0.069374	0.066247	0.041483	0.073661	0.032766
	SSregression	31.306150	34.066794	4.295101	31.666789	35.149416	36.612080	33.523081	34.425363	32.185257	33.917412	36.198174	31.579849	31.247078	31.533110	33.457613	31.765452	33.358371	31.927478	33.228363	31.482805	32.561668	33.280902	32.190834	32.102676	31.110651	31.387112	31.179716	33.297587	29.937161	30.518192	35.309066	33.928896	34.486532	29.940181	32.125215	29.349939	33.303880	35.730668	34.243045	33.554298	32.453627	31.581856	33.963329	32.712452	35.889012	32.588455	31.845615	31.834848	32.031082	31.860251	31.685679	33.807381	33.099283	33.001988	32.369546	31.107030	30.320317	31.727188	33.282902	31.599773	36.435620	34.488347	30.701465	32.887361
	SSderivation	0.010150	0.002783	0.811998	0.006566	0.013164	0.009925	0.010771	0.015705	0.001583	0.028418	0.009206	0.001233	0.008703	0.016724	0.006258	0.002915	0.006421	0.005194	0.010671	0.029582	0.006244	0.026484	0.017594	0.002473	0.023515	0.013714	0.026934	0.009268	0.018083	0.002006	0.037020	0.006200	0.005335	0.055121	0.012910	0.102418	0.010583	0.009411	0.021434	0.023960	0.015877	0.005948	0.004076	0.059867	0.011159	0.032733	0.048703	0.029985	0.006882	0.009015	0.007400	0.016766	0.010918	0.011120	0.012651	0.004526	0.034771	0.009369	0.009087	0.002763	0.026189	0.030787	0.006476	0.024236
																																																																	
16		SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS	SS
	between	31.316300	34.069576	5.107098	31.673354	35.162581	36.622005	33.533852	34.441067	32.186840	33.945831	36.207380	31.581081	31.255781	31.549834	33.463871	31.768368	33.364793	31.932672	33.239034	31.512386	32.567912	33.307386	32.208428	32.105148	31.134166	31.400826	31.206650	33.306855	29.955243	30.520198	35.346085	33.935096	34.491867	29.995301	32.138125	29.452356	33.314462	35.740079	34.264480	33.578258	32.469504	31.587805	33.967405	32.772319	35.900171	32.621189	31.894318	31.864833	32.037964	31.869265	31.693078	33.824147	33.110201	33.013109	32.382197	31.111556	30.355088	31.736557	33.291990	31.602536	36.461808	34.519134	30.707942	32.911597
	regression	31.306150	34.066794	4.295101	31.666789	35.149416	36.612080	33.523081	34.425363	32.185257	33.917412	36.198174	31.579849	31.247078	31.533110	33.457613	31.765452	33.358371	31.927478	33.228363	31.482805	32.561668	33.280902	32.190834	32.102676	31.110651	31.387112	31.179716	33.297587	29.937161	30.518192	35.309066	33.928896	34.486532	29.940181	32.125215	29.349939	33.303880	35.730668	34.243045	33.554298	32.453627	31.581856	33.963329	32.712452	35.889012	32.588455	31.845615	31.834848	32.031082	31.860251	31.685679	33.807381	33.099283	33.001988	32.369546	31.107030	30.320317	31.727188	33.282902	31.599773	36.435620	34.488347	30.701465	32.887361
	derivation	0.010150	0.002783	0.811998	0.006566	0.013164	0.009925	0.010771	0.015705	0.001583	0.028418	0.009206	0.001233	0.008703	0.016724	0.006258	0.002915	0.006421	0.005194	0.010671	0.029582	0.006244	0.026484	0.017594	0.002473	0.023515	0.013714	0.026934	0.009268	0.018083	0.002006	0.037020	0.006200	0.005335	0.055121	0.012910	0.102418	0.010583	0.009411	0.021434	0.023960	0.015877	0.005948	0.004076	0.059867	0.011159	0.032733	0.048703	0.029985	0.006882	0.009015	0.007400	0.016766	0.010918	0.011120	0.012651	0.004526	0.034771	0.009369	0.009087	0.002763	0.026189	0.030787	0.006476	0.024236
	within	0.093670	0.019346	1.345906	0.055285	0.369102	0.113754	0.024971	0.197775	0.050862	0.048872	0.059170	0.126281	0.026608	0.012257	0.024158	0.006889	0.007320	0.106721	0.061806	0.025432	0.053447	0.039384	0.051573	0.021824	0.074156	0.013902	0.016552	0.089192	0.029260	0.081650	0.193733	0.030350	0.024810	0.012728	0.024401	0.157375	0.039245	0.052474	0.047464	0.065288	0.120047	0.026505	0.063624	0.016833	0.107243	0.031023	0.386347	0.043444	0.008156	0.051527	0.044498	0.023600	0.021819	0.026430	0.013267	0.072847	0.040417	0.015455	0.075584	0.066611	0.040058	0.010697	0.067185	0.008530
																																																																	
		df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df	df
	between	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
	regression	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
	derivation	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
	within	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
																																																																	
		MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS	MS
	between	7.829075	8.517394	1.276775	7.918339	8.790645	9.155501	8.383463	8.610267	8.046710	8.486458	9.051845	7.895270	7.813945	7.887459	8.365968	7.942092	8.341198	7.983168	8.309758	7.878097	8.141978	8.326847	8.052107	8.026287	7.783542	7.850206	7.801662	8.326714	7.488811	7.630050	8.836521	8.483774	8.622967	7.498825	8.034531	7.363089	8.328616	8.935020	8.566120	8.394565	8.117376	7.896951	8.491851	8.193080	8.975043	8.155297	7.973579	7.966208	8.009491	7.967316	7.923270	8.456037	8.277550	8.253277	8.095549	7.777889	7.588772	7.934139	8.322997	7.900634	9.115452	8.629784	7.676985	8.227899
	regression	31.306150	34.066794	4.295101	31.666789	35.149416	36.612080	33.523081	34.425363	32.185257	33.917412	36.198174	31.579849	31.247078	31.533110	33.457613	31.765452	33.358371	31.927478	33.228363	31.482805	32.561668	33.280902	32.190834	32.102676	31.110651	31.387112	31.179716	33.297587	29.937161	30.518192	35.309066	33.928896	34.486532	29.940181	32.125215	29.349939	33.303880	35.730668	34.243045	33.554298	32.453627	31.581856	33.963329	32.712452	35.889012	32.588455	31.845615	31.834848	32.031082	31.860251	31.685679	33.807381	33.099283	33.001988	32.369546	31.107030	30.320317	31.727188	33.282902	31.599773	36.435620	34.488347	30.701465	32.887361
	Linearity: MS derivation	0.003383	0.000928	0.270666	0.002189	0.004388	0.003308	0.003590	0.005235	0.000528	0.009473	0.003069	0.000411	0.002901	0.005575	0.002086	0.000972	0.002140	0.001731	0.003557	0.009861	0.002081	0.008828	0.005865	0.000824	0.007838	0.004571	0.008978	0.003089	0.006028	0.000669	0.012340	0.002067	0.001778	0.018374	0.004303	0.034139	0.003528	0.003137	0.007145	0.007987	0.005292	0.001983	0.001359	0.019956	0.003720	0.010911	0.016234	0.009995	0.002294	0.003005	0.002467	0.005589	0.003639	0.003707	0.004217	0.001509	0.011590	0.003123	0.003029	0.000921	0.008730	0.010262	0.002159	0.008079
	Reproducibility: MS within	0.009367	0.001935	0.134591	0.005529	0.036910	0.011375	0.002497	0.019777	0.005086	0.004887	0.005917	0.012628	0.002661	0.001226	0.002416	0.000689	0.000732	0.010672	0.006181	0.002543	0.005345	0.003938	0.005157	0.002182	0.007416	0.001390	0.001655	0.008919	0.002926	0.008165	0.019373	0.003035	0.002481	0.001273	0.002440	0.015737	0.003925	0.005247	0.004746	0.006529	0.012005	0.002650	0.006362	0.001683	0.010724	0.003102	0.038635	0.004344	0.000816	0.005153	0.004450	0.002360	0.002182	0.002643	0.001327	0.007285	0.004042	0.001545	0.007558	0.006661	0.004006	0.001070	0.006718	0.000853
