			AHCY_20080229	AKR1C1_20080307	ALUsq(Eurogentec)_20080228	ARHGEF7_20080225	BIRC5_20080229	CAMTA1_20080307	CAMTA2_20080227	CD44_20080311	CDCA5_20080225	CDH5_20080305	CDKN3_20080311	CLSTN1_20080227	CPSG3_20080306	DDC_20080310	DPYSL3_20080226	ECEL1_20080225	ELAVL4_20080310	EPB41L3_20080228	EPHA5_20080305	EPN2_20080304	FYN_20080311	GNB1_20080228	HIVEP2_20080304	HMBS_20080318	HPRT1_20080303	IGSF4_20080311	INPP1_20080303	MAP2K4_20080306	MAP7_20080229	MAPT_20080229	MCM2_20080306	MRPL3_20080222	MTSS1_20080227	MYCN(4)_20080222	NHLH2_20080222	NM23A_20080306	NRCAM_20080228	NTRK1_20080318	ODC1_20080226	PAICS_20080311	PDE4DIP_20080305	PIK3R1_20080306	PLAGL1_20080226	PLAT_20080311	PMP22_20080227	PRAME_20080310	PRDM2_20080306	PRKACB_20080311_bis	PRKCZ_20080307	PTN_20080227	PTPRF_20080225	PTPRH_20080228	PTPRN2_20080303	QPCT_20080228	SCG2_20080311	SDHA(1)_20080220	SLC25A5_20080229	SLC6A8_20080306	SNAPC1_20080227	TNFRSF_20080307	TYMS_20080305	UBC(2)_20080220	ULK2_20080229	WSB1_20080310
			2.066e-08	1.109e-08	4.538e-08	1.882e-08	1.016e-08	7.960e-09	1.938e-08	9.136e-09	1.391e-08	2.851e-08	7.912e-09	2.584e-08	2.498e-08	1.716e-08	1.428e-08	2.285e-08	1.582e-08	2.192e-08	1.296e-08	1.548e-08	1.462e-08	1.560e-08	2.038e-08	2.259e-08	1.793e-08	2.392e-08	1.732e-08	1.455e-08	1.986e-08	2.157e-08	7.575e-09	1.097e-08	9.091e-09	2.888e-08	6.789e-09	2.040e-08	2.120e-08	1.004e-08	2.150e-08	9.234e-09	1.649e-08	3.110e-08	1.727e-08	6.388e-09	1.047e-08	2.506e-08	1.010e-08	2.560e-08	1.826e-08	2.419e-08	2.050e-08	2.184e-08	1.426e-08	1.223e-08	1.698e-08	3.364e-08	2.189e-08	2.789e-08	1.466e-08	2.554e-08	4.849e-09	2.377e-08	2.608e-08	1.873e-08
			2.009e-07	1.419e-07	1.054e-07	1.848e-07	1.066e-07	9.711e-08	1.832e-07	8.920e-08	1.410e-07	2.694e-07	9.332e-08	2.731e-07	2.269e-07	1.510e-07	1.415e-07	2.283e-07	1.663e-07	2.081e-07	1.343e-07	1.285e-07	1.556e-07	1.556e-07	1.751e-07	2.264e-07	1.722e-07	2.636e-07	1.635e-07	1.626e-07	1.740e-07	2.141e-07	7.734e-08	1.289e-07	9.721e-08	2.997e-07	7.078e-08	1.871e-07	2.118e-07	1.058e-07	2.097e-07	9.849e-08	1.649e-07	2.881e-07	1.792e-07	6.233e-08	1.194e-07	2.546e-07	9.806e-08	2.648e-07	1.727e-07	2.292e-07	2.075e-07	2.183e-07	1.342e-07	1.195e-07	1.659e-07	3.302e-07	2.062e-07	2.656e-07	1.514e-07	2.579e-07	6.055e-08	2.418e-07	2.411e-07	1.786e-07
			2.314e-06	1.551e-06	8.994e-07	2.178e-06	1.233e-06	1.215e-06	2.374e-06	1.157e-06	1.606e-06	3.319e-06	1.222e-06	3.030e-06	2.673e-06	1.868e-06	1.738e-06	2.601e-06	2.153e-06	2.490e-06	1.643e-06	1.842e-06	1.943e-06	1.746e-06	2.083e-06	2.595e-06	2.035e-06	2.980e-06	1.746e-06	2.061e-06	2.094e-06	2.217e-06	1.050e-06	1.601e-06	1.130e-06	3.429e-06	7.396e-07	2.222e-06	2.391e-06	1.343e-06	2.556e-06	1.228e-06	2.076e-06	3.308e-06	2.174e-06	8.353e-07	1.402e-06	2.936e-06	1.278e-06	3.200e-06	2.050e-06	2.566e-06	2.430e-06	2.425e-06	1.573e-06	1.486e-06	2.107e-06	3.639e-06	2.509e-06	3.008e-06	1.673e-06	3.011e-06	7.727e-07	2.783e-06	2.835e-06	2.286e-06
		fold up																																																																
			2.415258	1.502473	55.713607	1.975108	5.430691	2.618128	1.677652	3.541257	1.871494	2.140087	2.045464	2.657184	1.672420	1.593447	1.611708	1.311254	1.378236	2.498127	2.089189	1.900097	1.951570	2.018555	2.053933	1.532016	2.352071	1.575851	1.769506	2.360195	1.813887	2.206836	3.723416	1.687437	1.608282	2.039817	1.696613	4.034628	1.842089	1.975476	2.051051	2.265027	2.742801	1.637252	2.038232	2.133865	2.564343	1.995770	6.080643	2.099291	1.398787	1.960857	1.865366	1.732985	1.640773	1.699480	1.553627	2.140954	2.117907	1.539094	2.217430	2.056134	2.022621	1.746135	2.101747	1.641141
			2.172516	1.430768	34.374873	1.820058	4.431862	2.332292	1.576563	3.042245	1.735777	1.953174	1.876983	2.362878	1.572236	1.506723	1.521905	1.269260	1.326137	2.237970	1.912242	1.759098	1.800959	1.855239	1.883819	1.455493	2.122427	1.492073	1.652269	2.128876	1.688677	2.006676	3.179520	1.584651	1.519058	1.872423	1.592230	3.412212	1.711758	1.820357	1.881494	2.053161	2.429739	1.543108	1.871143	1.948177	2.290082	1.836801	4.895348	1.920375	1.343520	1.808498	1.730775	1.622226	1.546029	1.594598	1.473542	1.953870	1.935352	1.461408	2.015150	1.885595	1.858527	1.633052	1.922352	1.546333
			2.090085	1.405444	28.817323	1.766522	4.114826	2.235875	1.541185	2.878095	1.688707	1.889063	1.818977	2.263725	1.537165	1.476243	1.490373	1.254262	1.307606	2.149872	1.851428	1.710257	1.748904	1.798950	1.825271	1.428510	2.044273	1.462601	1.611419	2.050175	1.645139	1.938196	3.001352	1.548696	1.487724	1.814778	1.555733	3.209683	1.666496	1.766797	1.823131	1.980831	2.324545	1.510095	1.813599	1.884470	2.197410	1.781958	4.522674	1.858910	1.323886	1.755859	1.684082	1.583567	1.512810	1.557931	1.445337	1.889702	1.872681	1.434026	1.945972	1.826906	1.801980	1.593607	1.860727	1.513093
			2.172516	1.430768	34.374873	1.820058	4.431862	2.332292	1.576563	3.042245	1.735777	1.953174	1.876983	2.362878	1.572236	1.506723	1.521905	1.269260	1.326137	2.237970	1.912242	1.759098	1.800959	1.855239	1.883819	1.455493	2.122427	1.492073	1.652269	2.128876	1.688677	2.006676	3.179520	1.584651	1.519058	1.872423	1.592230	3.412212	1.711758	1.820357	1.881494	2.053161	2.429739	1.543108	1.871143	1.948177	2.290082	1.836801	4.895348	1.920375	1.343520	1.808498	1.730775	1.622226	1.546029	1.594598	1.473542	1.953870	1.935352	1.461408	2.015150	1.885595	1.858527	1.633052	1.922352	1.546333
			2.415258	1.502473	55.713607	1.975108	5.430691	2.618128	1.677652	3.541257	1.871494	2.140087	2.045464	2.657184	1.672420	1.593447	1.611708	1.311254	1.378236	2.498127	2.089189	1.900097	1.951570	2.018555	2.053933	1.532016	2.352071	1.575851	1.769506	2.360195	1.813887	2.206836	3.723416	1.687437	1.608282	2.039817	1.696613	4.034628	1.842089	1.975476	2.051051	2.265027	2.742801	1.637252	2.038232	2.133865	2.564343	1.995770	6.080643	2.099291	1.398787	1.960857	1.865366	1.732985	1.640773	1.699480	1.553627	2.140954	2.117907	1.539094	2.217430	2.056134	2.022621	1.746135	2.101747	1.641141
		fold down																																																																
			2.415258	1.502473	55.713607	1.975108	5.430691	2.618128	1.677652	3.541257	1.871494	2.140087	2.045464	2.657184	1.672420	1.593447	1.611708	1.311254	1.378236	2.498127	2.089189	1.900097	1.951570	2.018555	2.053933	1.532016	2.352071	1.575851	1.769506	2.360195	1.813887	2.206836	3.723416	1.687437	1.608282	2.039817	1.696613	4.034628	1.842089	1.975476	2.051051	2.265027	2.742801	1.637252	2.038232	2.133865	2.564343	1.995770	6.080643	2.099291	1.398787	1.960857	1.865366	1.732985	1.640773	1.699480	1.553627	2.140954	2.117907	1.539094	2.217430	2.056134	2.022621	1.746135	2.101747	1.641141
			2.172516	1.430768	34.374873	1.820058	4.431862	2.332292	1.576563	3.042245	1.735777	1.953174	1.876983	2.362878	1.572236	1.506723	1.521905	1.269260	1.326137	2.237970	1.912242	1.759098	1.800959	1.855239	1.883819	1.455493	2.122427	1.492073	1.652269	2.128876	1.688677	2.006676	3.179520	1.584651	1.519058	1.872423	1.592230	3.412212	1.711758	1.820357	1.881494	2.053161	2.429739	1.543108	1.871143	1.948177	2.290082	1.836801	4.895348	1.920375	1.343520	1.808498	1.730775	1.622226	1.546029	1.594598	1.473542	1.953870	1.935352	1.461408	2.015150	1.885595	1.858527	1.633052	1.922352	1.546333
			2.090085	1.405444	28.817323	1.766522	4.114826	2.235875	1.541185	2.878095	1.688707	1.889063	1.818977	2.263725	1.537165	1.476243	1.490373	1.254262	1.307606	2.149872	1.851428	1.710257	1.748904	1.798950	1.825271	1.428510	2.044273	1.462601	1.611419	2.050175	1.645139	1.938196	3.001352	1.548696	1.487724	1.814778	1.555733	3.209683	1.666496	1.766797	1.823131	1.980831	2.324545	1.510095	1.813599	1.884470	2.197410	1.781958	4.522674	1.858910	1.323886	1.755859	1.684082	1.583567	1.512810	1.557931	1.445337	1.889702	1.872681	1.434026	1.945972	1.826906	1.801980	1.593607	1.860727	1.513093
			2.172516	1.430768	34.374873	1.820058	4.431862	2.332292	1.576563	3.042245	1.735777	1.953174	1.876983	2.362878	1.572236	1.506723	1.521905	1.269260	1.326137	2.237970	1.912242	1.759098	1.800959	1.855239	1.883819	1.455493	2.122427	1.492073	1.652269	2.128876	1.688677	2.006676	3.179520	1.584651	1.519058	1.872423	1.592230	3.412212	1.711758	1.820357	1.881494	2.053161	2.429739	1.543108	1.871143	1.948177	2.290082	1.836801	4.895348	1.920375	1.343520	1.808498	1.730775	1.622226	1.546029	1.594598	1.473542	1.953870	1.935352	1.461408	2.015150	1.885595	1.858527	1.633052	1.922352	1.546333
			2.415258	1.502473	55.713607	1.975108	5.430691	2.618128	1.677652	3.541257	1.871494	2.140087	2.045464	2.657184	1.672420	1.593447	1.611708	1.311254	1.378236	2.498127	2.089189	1.900097	1.951570	2.018555	2.053933	1.532016	2.352071	1.575851	1.769506	2.360195	1.813887	2.206836	3.723416	1.687437	1.608282	2.039817	1.696613	4.034628	1.842089	1.975476	2.051051	2.265027	2.742801	1.637252	2.038232	2.133865	2.564343	1.995770	6.080643	2.099291	1.398787	1.960857	1.865366	1.732985	1.640773	1.699480	1.553627	2.140954	2.117907	1.539094	2.217430	2.056134	2.022621	1.746135	2.101747	1.641141
																																																																		
			AHCY_20080229	AKR1C1_20080307	ALUsq(Eurogentec)_20080228	ARHGEF7_20080225	BIRC5_20080229	CAMTA1_20080307	CAMTA2_20080227	CD44_20080311	CDCA5_20080225	CDH5_20080305	CDKN3_20080311	CLSTN1_20080227	CPSG3_20080306	DDC_20080310	DPYSL3_20080226	ECEL1_20080225	ELAVL4_20080310	EPB41L3_20080228	EPHA5_20080305	EPN2_20080304	FYN_20080311	GNB1_20080228	HIVEP2_20080304	HMBS_20080318	HPRT1_20080303	IGSF4_20080311	INPP1_20080303	MAP2K4_20080306	MAP7_20080229	MAPT_20080229	MCM2_20080306	MRPL3_20080222	MTSS1_20080227	MYCN(4)_20080222	NHLH2_20080222	NM23A_20080306	NRCAM_20080228	NTRK1_20080318	ODC1_20080226	PAICS_20080311	PDE4DIP_20080305	PIK3R1_20080306	PLAGL1_20080226	PLAT_20080311	PMP22_20080227	PRAME_20080310	PRDM2_20080306	PRKACB_20080311_bis	PRKCZ_20080307	PTN_20080227	PTPRF_20080225	PTPRH_20080228	PTPRN2_20080303	QPCT_20080228	SCG2_20080311	SDHA(1)_20080220	SLC25A5_20080229	SLC6A8_20080306	SNAPC1_20080227	TNFRSF_20080307	TYMS_20080305	UBC(2)_20080220	ULK2_20080229	WSB1_20080310
		detectable difference	2.249072	1.453828	40.254244	1.869365	4.736383	2.422139	1.608927	3.197140	1.779032	2.012418	1.930484	2.455330	1.604314	1.534546	1.550703	1.282840	1.342951	2.319904	1.968383	1.804008	1.848878	1.907129	1.937830	1.480083	2.194932	1.518963	1.689720	2.201900	1.728635	2.070039	3.347994	1.617550	1.547673	1.925585	1.625633	3.604361	1.753323	1.869686	1.935331	2.120157	2.527954	1.573278	1.924210	2.007040	2.376364	1.887333	5.254995	1.977130	1.361346	1.856964	1.773677	1.657638	1.576389	1.628158	1.499262	2.013167	1.993239	1.486367	2.079171	1.939739	1.910660	1.669196	1.979255	1.576713
