		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
		0.005617	0.001944	0.003164	0.004334	0.038924	0.003857	0.003857	0.002484	0.006554	0.003769	0.000535	0.002610	0.001052	0.007334	0.002898	0.002505	0.002971	0.001759	0.003254	0.006442	0.001732	0.011214	0.000800	0.007978	0.002224	0.006000	0.000399	0.008979	0.004646	0.006581	0.005170	0.002989	0.000826	0.014951	0.000690	0.006053	0.004273	0.003346	0.012117	0.002373	0.002411	0.000742	0.005343	0.012579	0.000561	0.007142	0.001357	0.000898	0.002005	0.011446	0.001138	0.002997	0.009816	0.001682	0.000115	0.003206	0.001409	0.000938	0.003412	0.002359	0.003671	0.008422	0.000009
		0.001505	0.007034	0.000556	0.000747	0.012709	0.000066	0.000066	0.001952	0.000943	0.004097	0.001834	0.000023	0.000029	0.004295	0.000828	0.001602	0.000134	0.002961	0.000538	0.000960	0.001166	0.000578	0.004776	0.001078	0.000631	0.001405	0.001752	0.000034	0.000078	0.004185	0.000146	0.000311	0.001998	0.000004	0.001184	0.003787	0.004431	0.000852	0.002229	0.000500	0.000769	0.002124	0.001998	0.002479	0.001099	0.006055	0.001060	0.004755	0.001512	0.001736	0.000782	0.000675	0.000001	0.001893	0.000854	0.000671	0.000578	0.001933	0.001024	0.006119	0.001373	0.003537	0.001726
		0.001085	0.000351	0.000942	0.001062	0.001568	0.001240	0.001240	0.003864	0.000551	0.000202	0.003611	0.000645	0.000248	0.001117	0.000873	0.000492	0.001924	0.000751	0.013540	0.000384	0.001037	0.001443	0.001340	0.001942	0.000818	0.001563	0.000584	0.000217	0.002315	0.000469	0.001147	0.002074	0.000498	0.000277	0.000371	0.004908	0.001982	0.001236	0.000684	0.001598	0.000382	0.003014	0.000071	0.002532	0.000325	0.000316	0.001494	0.000162	0.000856	0.001504	0.001135	0.002478	0.003457	0.003457	0.000823	0.002251	0.000081	0.002401	0.002086	0.006240	0.000731	0.004734	0.000146
		0.003834	0.001705	0.001927	0.002834	0.001681	0.001136	0.001136	0.004150	0.003857	0.000315	0.000669	0.001258	0.000074	0.000067	0.000767	0.000235	0.003158	0.004432	0.003488	0.000617	0.011969	0.004987	0.000397	0.001168	0.001976	0.007812	0.001410	0.001580	0.011392	0.000311	0.001810	0.002357	0.000124	0.005370	0.004483	0.003273	0.000958	0.000556	0.000544	0.004709	0.001642	0.000466	0.000539	0.001230	0.001288	0.001473	0.001120	0.002447	0.006909	0.001526	0.004591	0.000944	0.005090	0.003955	0.002472	0.002452	0.000854	0.023175	0.005678	0.004326	0.001518	0.006040	0.000294
	SSwithin	0.088137	0.013890	0.057734	0.234331	0.082506	0.125193	0.125193	0.044311	0.049269	0.041433	0.132113	0.012041	0.003462	0.021986	0.007176	0.005182	0.080712	0.049736	0.022828	0.038947	0.041057	0.065615	0.027077	0.073123	0.010162	0.017738	0.066030	0.033352	0.083293	0.140099	0.026693	0.017263	0.009952	0.022355	0.155496	0.038469	0.040750	0.025061	0.050723	0.101653	0.060681	0.072709	0.009877	0.046719	0.027871	0.339035	0.029628	0.016748	0.072785	0.029850	0.026704	0.017321	0.025553	0.013607	0.078553	0.030236	0.012025	0.094001	0.061260	0.038511	0.008918	0.064767	0.004809
	df-within	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
	MS within LinRegPCR	0.008814	0.001389	0.005773	0.023433	0.008251	0.012519	0.012519	0.004431	0.004927	0.004143	0.013211	0.001204	0.000346	0.002199	0.000718	0.000518	0.008071	0.004974	0.002283	0.003895	0.004106	0.006562	0.002708	0.007312	0.001016	0.001774	0.006603	0.003335	0.008329	0.014010	0.002669	0.001726	0.000995	0.002236	0.015550	0.003847	0.004075	0.002506	0.005072	0.010165	0.006068	0.007271	0.000988	0.004672	0.002787	0.033903	0.002963	0.001675	0.007278	0.002985	0.002670	0.001732	0.002555	0.001361	0.007855	0.003024	0.001203	0.009400	0.006126	0.003851	0.000892	0.006477	0.000481
																																																																
		AHCY	AKR1C1	ARHGEF7	BIRC5	CAMTA1	CAMTA2	CD44	CDCA5	CDH5	CDKN3	CLSTN1	CPSG3	DDC	DPYSL3	ECEL1	ELAVL4	EPB41L3	EPHA5	EPN2	FYN	GNB1	HIVEP2	HMBS	HPRT1	IGSF4	INPP1	MAP2K4	MAP7	MAPT	MCM2	MRPL3	MTSS1	MYCN(4)	NHLH2	NM23A	NRCAM	NTRK1	ODC1	PAICS	PDE4DIP	PIK3R1	PLAGL1	PLAT	PMP22	PRAME	PRDM2	PRKACB	PRKCZ	PTN	PTPRF	PTPRH	PTPRN2	QPCT	SCG2	SDHA(1)	SLC25A5	SLC6A8	SNAPC1	TNFRSF	TYMS	UBC(2)	ULK2	WSB1
	ratio = measure for added or reduced variability	0.999363	0.997942	1.001535	0.999878	0.999839	12.058485	1.000529	0.998864	0.999683	1.001655	0.999713	0.999377	0.997689	1.000606	1.000783	0.995469	1.001209	0.998740	0.999589	1.000692	1.000251	0.999522	1.001954	0.999478	0.998290	1.000782	0.999498	0.998356	0.999602	1.000053	0.999231	1.000213	1.004751	1.000179	1.000640	0.999891	0.998646	1.000473	0.999358	0.999472	0.999509	1.001783	0.998617	1.001669	1.002130	0.999995	0.997344	1.000228	1.001022	1.002286	0.999135	1.000484	1.003238	0.999432	1.001022	1.000356	0.994784	1.000683	1.000174	0.998599	1.004180	1.000426	1.003502
